year,population_density,built_up_area,Parks_Area_km²,Urban Population,green_cover_percentage,Green Cover Area (sq km),growth_rate,Total Population,Urban Area (sq km),Year
2023,434.6,2350,11500,500,50.3,1200000,81,1428627663,400000,2023
2022,431.11,2350,11000,495,49.8,1190000,68,1417173173,390000,2022
2021,428.19,2350,10500,490,49.4,1180000,80,1407563842,380000,2021
2020,424.79,2200,10000,485,49,1170000,96,1396387127,370000,2020
2019,420.75,2150,9500,480,48.5,1160000,103,1383112050,360000,2019
2018,416.46,2100,9000,475,48.1,1150000,109,1369003306,350000,2018
2017,411.95,2050,8500,470,47.6,1140000,116,1354195680,340000,2017
2016,407.22,2000,8000,465,47.2,1130000,119,1338636340,330000,2016
2015,402.42,1950,7500,460,46.7,1120000,119,1322866505,320000,2015
2014,397.67,1900,7000,455,46.3,1110000,125,1307246509,310000,2014
2013,392.77,1850,6500,450,45.9,1100000,131,1291132063,300000,2013
2012,387.71,1800,6000,445,45.4,1090000,134,1274487215,290000,2012
2011,382.57,1750,5500,440,45,1080000,137,1257621191,280000,2011
2010,377.4,1700,5000,435,44.5,1070000,139,1240613620,270000,2010
2009,372.24,1650,4500,430,44.1,1060000,140,1236404160,260000,2009
2008,367.09,1600,4000,425,43.7,1050000,143,1206734806,250000,2008
2007,361.91,1550,3500,420,43.2,1040000,148,1189691809,240000,2007
2006,356.64,1500,3000,415,42.8,1030000,154,1172373788,230000,2006
2005,351.25,1460,2500,410,42.3,1020000,162,1154638713,220000,2005
2004,345.66,1420,2000,405,41.9,1010000,169,1136264583,210000,2004
2003,339.92,1380,1500,400,41.4,1000000,174,117415123,200000,2003
2002,334.11,1340,1000,395,41,990000,179,108313039,190000,2002
2001,328.23,1300,950,390,40.5,980000,182,107870907,180000,2001
2000,322.35,1260,900,385,40.1,970000,184,1059633675,170000,2000
1999,316.53,1230,850,380,39.6,960000,187,1040500054,160000,1999
1998,310.73,1205,800,375,39.2,950000,191,1021434576,150000,1998
1997,304.92,1180,750,370,38.7,940000,194,1002335230,140000,1997
1996,299.12,1155,700,365,38.2,930000,197,983281218,130000,1996
1995,293.34,1130,650,360,37.8,920000,201,964279129,120000,1995
1994,287.55,1105,600,355,37.3,910000,204,945261958,110000,1994
1993,281.8,1080,550,350,36.9,900000,207,926351297,100000,1993
1992,276.09,1050,500,345,36.4,890000,210,9075744049,95000,1992
1991,270.42,1025,450,340,36,880000,212,888941756,90000,1991
1990,264.8,1000,400,335,35.5,870000,216,870452165,85000,1990
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
